-- Script para carga da tabela final tb_resultado
USE worldrace;

-- Desabilita a verificação de chaves estrangeiras para a carga
SET foreign_key_checks = 0;

-- Limpa a tabela antes de inserir novos dados
TRUNCATE TABLE tb_resultado;

-- Comandos INSERT para a tabela tb_resultado
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,1.0,'01:34:50','1',1,'1:27';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (24.0,8.0,'NULL','0',3,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (24.0,1.0,'NULL','0',1,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (24.0,16.0,'NULL','0',16,'1:20';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,13.0,'01:31:50','1',2,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,8.0,'01:32:08','2',1,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,15.0,'01:32:18','3',4,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,5.0,'01:32:19','4',10,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,9.0,'01:32:20','5',5,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,17.0,'01:32:30','6',6,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,12.0,'01:32:31','7',9,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,4.0,'01:32:33','8',3,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,14.0,'01:32:41','9',7,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,1.0,'01:32:44','10',13,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,10.0,'01:32:47','11',8,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,20.0,'01:32:48','12',12,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,2.0,'01:32:52','13',11,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,22.0,'NULL','14',20,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,6.0,'NULL','15',15,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,3.0,'NULL','16',19,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,7.0,'NULL','17',14,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,21.0,'NULL','18',17,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,16.0,'NULL','19',18,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (25.0,18.0,'NULL','0',16,'1:20';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,1.0,'01:39:09','1',4,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,2.0,'01:40:18','2',5,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,22.0,'01:40:31','3',16,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,8.0,'NULL','4',3,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,5.0,'NULL','5',1,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,4.0,'NULL','6',6,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,15.0,'NULL','7',14,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,6.0,'NULL','8',15,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,3.0,'NULL','9',20,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,17.0,'NULL','10',2,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,7.0,'NULL','11',13,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,10.0,'NULL','12',12,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,13.0,'NULL','13',9,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,9.0,'NULL','0',10,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,18.0,'NULL','0',17,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,12.0,'NULL','0',7,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,21.0,'NULL','0',19,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,16.0,'NULL','0',18,'1:38';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,20.0,'NULL','0',8,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (26.0,14.0,'NULL','0',11,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,1.0,'01:31:20','1',1,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,12.0,'01:31:26','2',17,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,13.0,'01:31:30','3',2,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,2.0,'01:31:30','4',12,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,5.0,'01:31:33','5',3,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,8.0,'01:31:35','6',6,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,9.0,'01:31:43','7',7,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,20.0,'01:31:54','8',9,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,15.0,'01:31:58','9',4,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,3.0,'01:31:58','10',13,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,4.0,'01:31:59','11',5,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,7.0,'01:31:59','12',15,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,14.0,'01:32:15','13',10,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,6.0,'01:32:20','14',16,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,16.0,'01:32:30','15',19,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,21.0,'01:32:44','16',20,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,18.0,'NULL','17',14,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,22.0,'NULL','0',18,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,17.0,'NULL','0',8,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (27.0,10.0,'NULL','0',11,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,5.0,'01:37:27','1',2,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,10.0,'01:37:38','2',5,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,8.0,'01:37:43','3',6,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,4.0,'01:37:48','4',7,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,1.0,'01:37:50','5',1,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,12.0,'01:37:59','6',10,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,15.0,'01:38:03','7',9,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,9.0,'01:38:15','8',4,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,17.0,'01:38:25','9',8,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,2.0,'01:38:34','10',15,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,14.0,'01:38:37','11',13,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,18.0,'NULL','12',12,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,6.0,'NULL','13',16,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,3.0,'NULL','14',14,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,21.0,'NULL','15',18,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,22.0,'NULL','16',17,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,13.0,'NULL','17',3,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,7.0,'NULL','18',19,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,16.0,'NULL','0',20,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (28.0,20.0,'NULL','0',11,'1:24';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,13.0,'01:35:32','1',1,'1:38';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,1.0,'01:35:37','2',2,'1:38';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,9.0,'01:36:09','3',3,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,5.0,'01:36:12','4',5,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,15.0,'01:36:23','5',7,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,20.0,'01:36:24','6',6,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,10.0,'01:36:40','7',13,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,3.0,'01:36:43','8',9,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,2.0,'01:36:54','9',8,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,7.0,'01:37:02','10',10,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,12.0,'01:37:05','11',15,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,17.0,'NULL','12',14,'1:40';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,18.0,'NULL','13',16,'1:40';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,21.0,'NULL','14',18,'1:40';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,6.0,'NULL','15',11,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,22.0,'NULL','16',19,'1:40';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,14.0,'NULL','17',17,'1:40';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,8.0,'NULL','0',4,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,16.0,'NULL','0',20,'1:40';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (29.0,4.0,'NULL','0',12,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,13.0,'01:22:59','1',2,'1:48';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,2.0,'01:23:08','2',5,'1:49';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,1.0,'01:23:09','3',1,'1:48';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,4.0,'01:23:13','4',6,'1:49';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,20.0,'01:23:13','5',10,'1:49';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,9.0,'01:23:14','6',8,'1:48';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,7.0,'01:23:16','7',9,'1:49';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,17.0,'01:23:42','8',7,'1:49';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,10.0,'01:24:06','9',13,'1:50';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,5.0,'NULL','10',3,'1:48';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,14.0,'NULL','11',14,'1:50';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,3.0,'NULL','12',15,'1:50';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,16.0,'NULL','13',18,'1:50';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,6.0,'NULL','14',19,'1:50';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,18.0,'NULL','15',17,'1:50';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,15.0,'NULL','16',11,'1:50';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,21.0,'NULL','17',20,'1:51';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,8.0,'NULL','18',4,'1:47';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,22.0,'NULL','0',16,'1:52';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (30.0,12.0,'NULL','0',12,'1:51';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (31.0,20.0,'01:26:47','1',1,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (31.0,5.0,'01:27:00','2',2,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (31.0,9.0,'01:27:07','3',11,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (31.0,4.0,'01:27:11','4',8,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (31.0,2.0,'01:27:15','5',10,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (31.0,13.0,'01:27:16','6',6,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (31.0,1.0,'01:27:17','7',15,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (31.0,17.0,'01:27:19','8',3,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (31.0,8.0,'01:27:26','9',14,'1:28';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (31.0,12.0,'01:27:41','10',17,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (31.0,10.0,'01:27:46','11',9,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (31.0,6.0,'01:27:49','12',18,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (31.0,15.0,'01:27:53','13',7,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (31.0,3.0,'01:27:56','14',5,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (31.0,18.0,'01:28:00','15',19,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (31.0,14.0,'NULL','16',13,'1:32';
